name: bools
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - brotli=1.1.0=hd74edd7_2
  - brotli-bin=1.1.0=hd74edd7_2
  - brotli-python=1.1.0=py310hb4ad77e_2
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2024.9.24=hca03da5_0
  - captum=0.6.0=pyhd8ed1ab_0
  - certifi=2024.8.30=pyhd8ed1ab_0
  - cffi=1.17.1=py310h497396d_0
  - charset-normalizer=3.4.0=pyhd8ed1ab_0
  - contourpy=1.3.0=py310h7306fd8_2
  - cycler=0.12.1=pyhd8ed1ab_0
  - filelock=3.16.1=pyhd8ed1ab_0
  - fonttools=4.54.1=py310h493c2e1_0
  - freetype=2.12.1=hadb7bae_2
  - fsspec=2024.9.0=pyhff2d567_0
  - giflib=5.2.2=h93a5062_0
  - gmp=6.3.0=h7bae524_2
  - gmpy2=2.1.5=py310heb17c8b_2
  - h2=4.1.0=pyhd8ed1ab_0
  - hpack=4.0.0=pyh9f0ad1d_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - idna=3.10=pyhd8ed1ab_0
  - jinja2=3.1.4=pyhd8ed1ab_0
  - joblib=1.4.2=pyhd8ed1ab_0
  - kiwisolver=1.4.7=py310h7306fd8_0
  - lcms2=2.16=ha0e7c42_0
  - lerc=4.0.0=h9a09cb3_0
  - libabseil=20240722.0=cxx17_hf9b8971_1
  - libblas=3.9.0=19_osxarm64_openblas
  - libbrotlicommon=1.1.0=hd74edd7_2
  - libbrotlidec=1.1.0=hd74edd7_2
  - libbrotlienc=1.1.0=hd74edd7_2
  - libcblas=3.9.0=19_osxarm64_openblas
  - libcxx=19.1.2=ha82da77_0
  - libdeflate=1.22=hd74edd7_0
  - libffi=3.4.4=hca03da5_1
  - libgfortran=5.0.0=13_2_0_hd922786_3
  - libgfortran5=13.2.0=hf226fd6_3
  - libjpeg-turbo=3.0.0=hb547adb_1
  - liblapack=3.9.0=19_osxarm64_openblas
  - libopenblas=0.3.24=openmp_hd76b1f2_0
  - libpng=1.6.44=hc14010f_0
  - libprotobuf=5.27.5=h53f8970_2
  - libsqlite=3.45.2=h091b4b1_0
  - libtiff=4.7.0=hfce79cd_1
  - libuv=1.49.2=h7ab814d_0
  - libwebp=1.4.0=h54798ee_0
  - libwebp-base=1.4.0=h93a5062_0
  - libxcb=1.17.0=hdb1d25a_0
  - libzlib=1.3.1=h8359307_2
  - llvm-openmp=15.0.7=h7cfbb63_0
  - markupsafe=3.0.1=py310h6a095d7_1
  - matplotlib-base=3.9.2=py310h2a20ac7_1
  - mpc=1.3.1=h8f1351a_1
  - mpfr=4.2.1=hb693164_3
  - mpmath=1.3.0=pyhd8ed1ab_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - ncurses=6.4=h313beb8_0
  - networkx=3.4.1=pyhd8ed1ab_0
  - nomkl=1.0=h5ca1d4c_0
  - numpy=1.26.4=py310hd45542a_0
  - openjpeg=2.5.2=h9f1df11_0
  - openssl=3.3.2=h8359307_0
  - packaging=24.1=pyhd8ed1ab_0
  - pillow=11.0.0=py310h530beaf_0
  - pip=24.2=py310hca03da5_0
  - pthread-stubs=0.4=hd74edd7_1002
  - pycparser=2.22=pyhd8ed1ab_0
  - pyparsing=3.2.0=pyhd8ed1ab_1
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.10.13=h2469fbe_1_cpython
  - python-dateutil=2.9.0=pyhd8ed1ab_0
  - python_abi=3.10=5_cp310
  - pytorch=2.3.1=py3.10_0
  - pyyaml=6.0.2=py310h493c2e1_1
  - qhull=2020.2=h420ef59_5
  - readline=8.2=h1a28f6b_0
  - requests=2.32.3=pyhd8ed1ab_0
  - scikit-learn=1.3.1=py310h150d4d2_0
  - scipy=1.14.1=py310h35b72dc_0
  - setuptools=75.1.0=py310hca03da5_0
  - six=1.16.0=pyh6c4a22f_0
  - sleef=3.5.1=h156473d_2
  - sqlite=3.45.2=hf2abe2d_0
  - sympy=1.13.3=pypyh2585a3b_103
  - threadpoolctl=3.5.0=pyhc1e730c_0
  - tk=8.6.13=h5083fa2_1
  - torchaudio=2.3.1=py310_cpu
  - torchvision=0.18.1=py310_cpu
  - typing_extensions=4.12.2=pyha770c72_0
  - tzdata=2024b=h04d1e81_0
  - unicodedata2=15.1.0=py310h2aa6e3c_0
  - urllib3=2.2.3=pyhd8ed1ab_0
  - wheel=0.44.0=py310hca03da5_0
  - xorg-libxau=1.0.11=hd74edd7_1
  - xorg-libxdmcp=1.1.5=hd74edd7_0
  - xz=5.4.6=h80987f9_1
  - yaml=0.2.5=h3422bc3_2
  - zlib=1.3.1=h8359307_2
  - zstandard=0.23.0=py310h2665a74_1
  - zstd=1.5.6=hb46c0d2_0
  - pip:
      - tqdm==4.66.5
prefix: /opt/anaconda3/envs/bools
